-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\bf5a52cd159babe15316188e5b6757ff\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\00f88239db75600a2d93b24b233a75f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\00f88239db75600a2d93b24b233a75f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b2bf57a58509ea49f9e19af780134208\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b2bf57a58509ea49f9e19af780134208\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\bf5a52cd159babe15316188e5b6757ff\transformed\firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\bf5a52cd159babe15316188e5b6757ff\transformed\firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\00f88239db75600a2d93b24b233a75f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\00f88239db75600a2d93b24b233a75f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b2bf57a58509ea49f9e19af780134208\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b2bf57a58509ea49f9e19af780134208\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\00f88239db75600a2d93b24b233a75f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\00f88239db75600a2d93b24b233a75f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b2bf57a58509ea49f9e19af780134208\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b2bf57a58509ea49f9e19af780134208\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\00f88239db75600a2d93b24b233a75f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\00f88239db75600a2d93b24b233a75f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\df37918298fa691a98ec0e15117cba27\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\df37918298fa691a98ec0e15117cba27\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b2bf57a58509ea49f9e19af780134208\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b2bf57a58509ea49f9e19af780134208\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b2bf57a58509ea49f9e19af780134208\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b2bf57a58509ea49f9e19af780134208\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b2bf57a58509ea49f9e19af780134208\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b2bf57a58509ea49f9e19af780134208\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2462ae88416f2c7d90b743d5df88b5e4\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2462ae88416f2c7d90b743d5df88b5e4\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2462ae88416f2c7d90b743d5df88b5e4\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\bf5a52cd159babe15316188e5b6757ff\transformed\firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\bf5a52cd159babe15316188e5b6757ff\transformed\firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\bf5a52cd159babe15316188e5b6757ff\transformed\firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8afc3cccd5850a269e7abdf417775c91\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8afc3cccd5850a269e7abdf417775c91\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8afc3cccd5850a269e7abdf417775c91\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8afc3cccd5850a269e7abdf417775c91\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8afc3cccd5850a269e7abdf417775c91\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8afc3cccd5850a269e7abdf417775c91\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8afc3cccd5850a269e7abdf417775c91\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8afc3cccd5850a269e7abdf417775c91\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8afc3cccd5850a269e7abdf417775c91\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\00f88239db75600a2d93b24b233a75f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\00f88239db75600a2d93b24b233a75f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c65fa849608dab3f227b565afd8f7e5a\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f62020c488eb2b57bddd6497fce4628d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f62020c488eb2b57bddd6497fce4628d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\40d0a8caa8e0a2c779e5423cf2f39832\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\40d0a8caa8e0a2c779e5423cf2f39832\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\eb6f0f642ce2bf2082d7456794def7da\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\eb6f0f642ce2bf2082d7456794def7da\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c65fa849608dab3f227b565afd8f7e5a\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c65fa849608dab3f227b565afd8f7e5a\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c65fa849608dab3f227b565afd8f7e5a\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c65fa849608dab3f227b565afd8f7e5a\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c65fa849608dab3f227b565afd8f7e5a\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c65fa849608dab3f227b565afd8f7e5a\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c65fa849608dab3f227b565afd8f7e5a\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f62020c488eb2b57bddd6497fce4628d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f62020c488eb2b57bddd6497fce4628d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f62020c488eb2b57bddd6497fce4628d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2928643cf470ef503b1e4018714537e8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2928643cf470ef503b1e4018714537e8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2928643cf470ef503b1e4018714537e8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c91a63bfdb61f622e31b5447e9122eab\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c91a63bfdb61f622e31b5447e9122eab\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c91a63bfdb61f622e31b5447e9122eab\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.niharika.otpapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c91a63bfdb61f622e31b5447e9122eab\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c91a63bfdb61f622e31b5447e9122eab\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c91a63bfdb61f622e31b5447e9122eab\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c91a63bfdb61f622e31b5447e9122eab\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c91a63bfdb61f622e31b5447e9122eab\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.niharika.otpapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c91a63bfdb61f622e31b5447e9122eab\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c91a63bfdb61f622e31b5447e9122eab\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
